data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92794,1,15.834,1,5.1785,1,28.41,1,100.702,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.5274,1,9.8644,1,8.0542,1,4.9712,1,3.7772,1,3.7505,1,5.9732,1,0,0,0,0,5.4995,1,0,0,0,0,0,0,0,0,0,0,4.8119,1,16.816,1,14.859,1,0,0,0,0,0,0,0,0,19.2908,1,23.6696,1,25.3892,1,0,0,0,0,0,0,16.436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.854,1,22.1072,1,19.3172,1,0,0,0,0,0,0,18.7556,1,404.777,-78.5062).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.29328,1,14.624,1,4.2527,1,25.7,1,96.79,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5237,1,10.7158,1,7.8388,1,6.2324,1,3.8234,1,5.2247,1,5.6615,1,0,0,0,0,4.0115,1,0,0,0,0,0,0,0,0,0,0,3.8123,1,19.588,1,15.069,1,0,0,0,0,0,0,0,0,23.4752,1,24.8336,1,18.824,1,0,0,0,0,0,0,22.6652,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8712,1,25.9316,1,21.0176,1,0,0,0,0,0,0,18.2384,1,401.018,-85.1844).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.71266,1,10.692,1,5.5277,1,27.068,1,104.008,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.9358,1,7.075,1,11.8666,1,3.6743,1,3.9176,1,4.6004,1,4.1819,1,0,0,0,0,6.4889,1,0,0,0,0,0,0,0,0,0,0,4.3715,1,15.315,1,13.293,1,0,0,0,0,0,0,0,0,14.3504,1,24.3188,1,19.0868,1,0,0,0,0,0,0,20.3264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2344,1,16.4564,1,14.114,1,0,0,0,0,0,0,21.5636,1,377.179,-97.5373).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.12396,1,13.321,1,4.2185,1,28.758,1,113.956,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.762,1,8.7754,1,12.6202,1,5.3603,1,4.5878,1,3.8999,1,4.2017,1,0,0,0,0,4.3589,1,0,0,0,0,0,0,0,0,0,0,4.8644,1,17.619,1,10.71,1,0,0,0,0,0,0,0,0,21.7724,1,19.0592,1,23.9756,1,0,0,0,0,0,0,23.552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.348,1,23.3252,1,14.1992,1,0,0,0,0,0,0,16.652,1,410.021,-90.571).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.89242,1,13.353,1,3.8333,1,25.302,1,124.456,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3026,1,11.8804,1,8.4172,1,4.3595,1,5.6387,1,4.6853,1,4.9919,1,0,0,0,0,5.1857,1,0,0,0,0,0,0,0,0,0,0,4.634,1,18.118,1,18.458,1,0,0,0,0,0,0,0,0,14.1692,1,16.8284,1,21.0332,1,0,0,0,0,0,0,15.7592,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6192,1,14.4956,1,23.5952,1,0,0,0,0,0,0,18.0584,1,405.066,-70.7473).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.04374,1,13.335,1,5.8022,1,26.244,1,108.016,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4317,1,12.3886,1,9.6208,1,4.8194,1,4.5443,1,3.5993,1,3.9356,1,0,0,0,0,4.1951,1,0,0,0,0,0,0,0,0,0,0,3.8015,1,13.527,1,18.907,1,0,0,0,0,0,0,0,0,15.8888,1,19.3316,1,16.2644,1,0,0,0,0,0,0,19.7396,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7824,1,20.8604,1,19.724,1,0,0,0,0,0,0,25.7144,1,397.517,-94.2905).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.03468,1,11.799,1,3.8522,1,26.917,1,86.986,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2036,1,11.7994,1,9.7612,1,4.4243,1,4.0397,1,4.5929,1,6.2516,1,0,0,0,0,4.7186,1,0,0,0,0,0,0,0,0,0,0,4.5788,1,12.775,1,14.931,1,0,0,0,0,0,0,0,0,20.0948,1,22.8716,1,22.1072,1,0,0,0,0,0,0,18.5996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.8788,1,25.1612,1,25.5824,1,0,0,0,0,0,0,18.1352,1,393.096,-103.489).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96106,1,14.294,1,4.4948,1,27.676,1,107.572,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.273,1,9.208,1,10.0492,1,4.7933,1,4.394,1,3.9761,1,3.5288,1,0,0,0,0,6.1793,1,0,0,0,0,0,0,0,0,0,0,5.5421,1,17.939,1,17.661,1,0,0,0,0,0,0,0,0,17.4404,1,19.478,1,14.6816,1,0,0,0,0,0,0,24.6392,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.386,1,14.1968,1,24.4292,1,0,0,0,0,0,0,25.9616,1,408.754,-88.155).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.97174,1,10.036,1,4.2752,1,25.707,1,71.638,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8359,1,8.5324,1,9.7858,1,5.6915,1,5.4017,1,4.6583,1,6.4991,1,0,0,0,0,4.6613,1,0,0,0,0,0,0,0,0,0,0,3.9374,1,16.959,1,16.71,1,0,0,0,0,0,0,0,0,17.6012,1,17.6528,1,17.438,1,0,0,0,0,0,0,14.534,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1392,1,20.1824,1,18.7952,1,0,0,0,0,0,0,18.5792,1,345.222,-102.134).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.13854,1,17.912,1,5.6396,1,29.607,1,123.628,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4002,1,12.5638,1,11.023,1,5.8355,1,4.1444,1,5.0552,1,4.1543,1,0,0,0,0,6.2192,1,0,0,0,0,0,0,0,0,0,0,4.4102,1,16.467,1,16.778,1,0,0,0,0,0,0,0,0,15.782,1,23.7728,1,15.9836,1,0,0,0,0,0,0,16.0568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3372,1,16.8968,1,18.8996,1,0,0,0,0,0,0,15.6308,1,413.336,-80.194).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0966,1,12.938,1,5.735,1,25.303,1,110.494,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.992,1,7.1014,1,11.02,1,6.2519,1,6.2891,1,4.4729,1,5.7413,1,0,0,0,0,5.8862,1,0,0,0,0,0,0,0,0,0,0,6.1892,1,16.556,1,12.416,1,0,0,0,0,0,0,0,0,23.096,1,17.4452,1,14.7908,1,0,0,0,0,0,0,20.9672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3652,1,20.3852,1,21.0044,1,0,0,0,0,0,0,14.666,1,396.203,-86.3614).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.29514,1,15.965,1,4.0934,1,26.075,1,93.574,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.8628,1,8.8384,1,8.0848,1,5.1923,1,4.988,1,5.6159,1,4.4717,1,0,0,0,0,5.7482,1,0,0,0,0,0,0,0,0,0,0,4.472,1,11.942,1,19.405,1,0,0,0,0,0,0,0,0,20.3912,1,22.808,1,20.06,1,0,0,0,0,0,0,23.4128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5056,1,22.0904,1,23.4776,1,0,0,0,0,0,0,20.5796,1,400.949,-84.7422).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75748,1,19.981,1,4.9913,1,22.203,1,86.41,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4344,1,9.5992,1,9.325,1,3.6842,1,3.8711,1,5.6534,1,3.7931,1,0,0,0,0,5.9723,1,0,0,0,0,0,0,0,0,0,0,5.8892,1,19.25,1,14.142,1,0,0,0,0,0,0,0,0,23.3492,1,20.282,1,15.5612,1,0,0,0,0,0,0,17.0408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6696,1,15.7748,1,21.5288,1,0,0,0,0,0,0,17.5088,1,369.672,-86.822).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99202,1,11.818,1,5.8094,1,27.73,1,77.614,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8429,1,7.1902,1,8.518,1,5.3894,1,5.2817,1,6.2489,1,5.6858,1,0,0,0,0,3.7973,1,0,0,0,0,0,0,0,0,0,0,5.8274,1,13.229,1,19.42,1,0,0,0,0,0,0,0,0,24.6008,1,23.438,1,24.5732,1,0,0,0,0,0,0,15.8168,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9112,1,23.8832,1,25.7984,1,0,0,0,0,0,0,24.1232,1,387.539,-80.8396).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.74038,1,18.768,1,6.386,1,26.374,1,82.888,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3947,1,12.22,1,12.601,1,3.8591,1,5.1602,1,5.0081,1,5.8028,1,0,0,0,0,5.5907,1,0,0,0,0,0,0,0,0,0,0,5.651,1,16.783,1,16.385,1,0,0,0,0,0,0,0,0,21.5552,1,23.6564,1,16.7,1,0,0,0,0,0,0,19.304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7536,1,25.1432,1,15.9872,1,0,0,0,0,0,0,17.6624,1,385.374,-81.7555).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.83164,1,17.124,1,6.2984,1,25.98,1,109.612,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8351,1,9.328,1,7.807,1,4.8899,1,6.0194,1,5.0858,1,5.774,1,0,0,0,0,3.5933,1,0,0,0,0,0,0,0,0,0,0,5.0447,1,19.633,1,18.517,1,0,0,0,0,0,0,0,0,24.1964,1,15.6212,1,17.684,1,0,0,0,0,0,0,22.232,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3612,1,20.7392,1,14.4956,1,0,0,0,0,0,0,21.6668,1,403.37,-82.5895).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.97132,1,16.592,1,3.9551,1,24.883,1,75.652,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.345,1,12.8104,1,8.7748,1,6.2597,1,5.6606,1,3.5168,1,5.5502,1,0,0,0,0,4.8584,1,0,0,0,0,0,0,0,0,0,0,3.6128,1,11.538,1,10.521,1,0,0,0,0,0,0,0,0,14.8604,1,22.2056,1,24.1748,1,0,0,0,0,0,0,21.0164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7796,1,16.6436,1,15.6992,1,0,0,0,0,0,0,21.272,1,352.153,-72.3566).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.8971,1,13.058,1,3.9323,1,26.767,1,85.426,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.3115,1,10.3228,1,12.8656,1,3.5441,1,4.3826,1,5.1695,1,6.0851,1,0,0,0,0,3.6944,1,0,0,0,0,0,0,0,0,0,0,3.5375,1,11.282,1,18.881,1,0,0,0,0,0,0,0,0,22.1456,1,23.8784,1,18.4544,1,0,0,0,0,0,0,22.5452,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.792,1,24.1724,1,25.5932,1,0,0,0,0,0,0,23.3516,1,395.089,-109.773).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.05808,1,14.391,1,4.7936,1,26.028,1,109.096,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5039,1,11.908,1,8.9866,1,4.2827,1,6.4331,1,6.3209,1,4.4021,1,0,0,0,0,6.3062,1,0,0,0,0,0,0,0,0,0,0,4.1378,1,12.74,1,15.124,1,0,0,0,0,0,0,0,0,21.356,1,22.94,1,17.708,1,0,0,0,0,0,0,19.2752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6784,1,22.0688,1,15.5336,1,0,0,0,0,0,0,15.2048,1,399.277,-71.9183).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9109,1,11.245,1,4.868,1,26.449,1,120.502,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.9885,1,12.9112,1,8.335,1,5.9804,1,3.7163,1,4.358,1,4.169,1,0,0,0,0,4.8359,1,0,0,0,0,0,0,0,0,0,0,4.7777,1,14.544,1,18.63,1,0,0,0,0,0,0,0,0,20.3636,1,15.9068,1,19.7048,1,0,0,0,0,0,0,15.0944,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2428,1,16.1744,1,21.1772,1,0,0,0,0,0,0,14.5256,1,394.411,-98.4267).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21972,1,17.484,1,5.4044,1,26.678,1,102.484,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.1845,1,11.2114,1,12.9598,1,4.9856,1,5.9984,1,4.2575,1,4.547,1,0,0,0,0,6.2501,1,0,0,0,0,0,0,0,0,0,0,3.611,1,16.682,1,18.56,1,0,0,0,0,0,0,0,0,14.0384,1,21.392,1,16.736,1,0,0,0,0,0,0,22.1024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2736,1,22.1828,1,15.8324,1,0,0,0,0,0,0,25.2164,1,399.291,-74.8075).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.09876,1,15.187,1,4.8869,1,27.471,1,103.594,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.7604,1,9.664,1,7.9444,1,5.8748,1,6.1043,1,5.2898,1,5.7659,1,0,0,0,0,3.9437,1,0,0,0,0,0,0,0,0,0,0,5.9309,1,16.07,1,17.072,1,0,0,0,0,0,0,0,0,24.7508,1,23.0312,1,21.1016,1,0,0,0,0,0,0,22.3832,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.758,1,21.6452,1,22.5032,1,0,0,0,0,0,0,14.6084,1,414.439,-75.3701).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.73474,1,18.381,1,5.7323,1,25.906,1,125.89,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.9736,1,11.0242,1,12.9988,1,4.3442,1,5.4644,1,6.071,1,3.6623,1,0,0,0,0,5.0921,1,0,0,0,0,0,0,0,0,0,0,6.2285,1,11.186,1,16.716,1,0,0,0,0,0,0,0,0,17,1,20.0672,1,19.5212,1,0,0,0,0,0,0,24.2084,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9812,1,23.4224,1,18.734,1,0,0,0,0,0,0,20.786,1,430.126,-67.3412).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.74986,1,12.315,1,4.7273,1,28.075,1,99.334,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6298,1,7.1596,1,12.5914,1,4.5716,1,4.5587,1,6.1769,1,6.4283,1,0,0,0,0,4.4684,1,0,0,0,0,0,0,0,0,0,0,5.6132,1,11.612,1,10.996,1,0,0,0,0,0,0,0,0,22.3796,1,18.062,1,15.6008,1,0,0,0,0,0,0,25.0964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2904,1,22.9148,1,25.6628,1,0,0,0,0,0,0,16.1984,1,384.212,-82.5209).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.76786,1,14.227,1,4.8245,1,21.54,1,111.946,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.9128,1,12.184,1,9.9508,1,4.1465,1,5.2484,1,5.834,1,4.961,1,0,0,0,0,6.3845,1,0,0,0,0,0,0,0,0,0,0,4.8533,1,11.062,1,12.398,1,0,0,0,0,0,0,0,0,14.9168,1,14.2088,1,14.402,1,0,0,0,0,0,0,22.5692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9616,1,18.4844,1,19.8524,1,0,0,0,0,0,0,16.916,1,375.552,-79.145).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1971,1,18.558,1,5.2313,1,20.906,1,79.696,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4957,1,12.7186,1,7.7332,1,6.4928,1,4.0325,1,5.894,1,5.6801,1,0,0,0,0,3.9353,1,0,0,0,0,0,0,0,0,0,0,5.4644,1,12.533,1,19.639,1,0,0,0,0,0,0,0,0,17.7176,1,22.0292,1,21.8528,1,0,0,0,0,0,0,25.1384,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.332,1,14.3672,1,23.9168,1,0,0,0,0,0,0,19.2608,1,376.822,-78.8321).
